feature_id	contrast	lfc	significance	label	Kingdom	Phylum	neg_log10_qval
Bacteria;Proteobacteria	habitatRiverwater	0.5452672046307996	0.02743199020254244	Proteobacteria	Bacteria	Proteobacteria	1.5617426830032943
Bacteria;	habitatRiverwater	-0.8412606991999811	0.11379007330036262	Unclassified	Bacteria	Unclassified	0.9438956228171749
Bacteria;Bacteroidetes	habitatRiverwater	3.3480136383797907	8.840479213661299e-31	Bacteroidetes	Bacteria	Bacteroidetes	30.053524192655715
Bacteria;Acidobacteria	habitatRiverwater	-0.3565095597849416	1.0	Acidobacteria	Bacteria	Acidobacteria	-0.0
Bacteria;Actinobacteria	habitatRiverwater	0.5494183509931014	1.0	Actinobacteria	Bacteria	Actinobacteria	-0.0
Bacteria;Planctomycetes	habitatRiverwater	1.038859088276395	0.29943369492500604	Planctomycetes	Bacteria	Planctomycetes	0.523699330590759
Archaea;Thaumarchaeota	habitatRiverwater	-3.4726381271308555	1.5075892454163365e-41	Thaumarchaeota	Archaea	Thaumarchaeota	40.82171696930747
Bacteria;Firmicutes	habitatRiverwater	-0.6272037917930647	0.08599532234220761	Firmicutes	Bacteria	Firmicutes	1.0655251712705833
Bacteria;Chloroflexi	habitatRiverwater	-0.8982680390868205	1.0	Chloroflexi	Bacteria	Chloroflexi	-0.0
Bacteria;Ignavibacteriae	habitatRiverwater	-0.0517145562545382	1.0	Ignavibacteriae	Bacteria	Ignavibacteriae	-0.0
Bacteria;candidate_division_WPS-1	habitatRiverwater	0.00905929601011417	1.0	candidate_division_WPS-1	Bacteria	candidate_division_WPS-1	-0.0
Archaea;	habitatRiverwater	-0.09062028773339431	1.0	Unclassified	Archaea	Unclassified	-0.0
Bacteria;Gemmatimonadetes	habitatRiverwater	-2.4252478718019415	1.260513325943899e-7	Gemmatimonadetes	Bacteria	Gemmatimonadetes	6.899452558671938
Bacteria;Verrucomicrobia	habitatRiverwater	0.5948971426679895	0.17623841651202998	Verrucomicrobia	Bacteria	Verrucomicrobia	0.7538994179406807
Bacteria;Candidatus_Saccharibacteria	habitatRiverwater	0.9366249295630473	0.0002823042686744241	Candidatus_Saccharibacteria	Bacteria	Candidatus_Saccharibacteria	3.5492825549110636
Archaea;Crenarchaeota	habitatRiverwater	2.54534950574053	2.1904300589040368e-16	Crenarchaeota	Archaea	Crenarchaeota	15.659470609418912
Bacteria;Parcubacteria	habitatRiverwater	0.38566842751782765	1.0	Parcubacteria	Bacteria	Parcubacteria	-0.0
Bacteria;Aminicenantes	habitatRiverwater	0.375263392232817	1.0	Aminicenantes	Bacteria	Aminicenantes	-0.0
Bacteria;Latescibacteria	habitatRiverwater	4.160687277207765	4.43126306200547e-85	Latescibacteria	Bacteria	Latescibacteria	84.35347246730393
Bacteria;Armatimonadetes	habitatRiverwater	0.009059296010112837	1.0	Armatimonadetes	Bacteria	Armatimonadetes	-0.0
Archaea;Woesearchaeota	habitatRiverwater	-0.4897287057003696	1.0	Woesearchaeota	Archaea	Woesearchaeota	-0.0
Bacteria;BRC1	habitatRiverwater	0.00905929601011438	1.0	BRC1	Bacteria	BRC1	-0.0
Bacteria;Nitrospirae	habitatRiverwater	0.8395888270059754	2.6254415052144168e-15	Nitrospirae	Bacteria	Nitrospirae	14.58079765334173
Archaea;Pacearchaeota	habitatRiverwater	-1.1831937413865303	0.00006272480578644872	Pacearchaeota	Archaea	Pacearchaeota	4.202560674708517
Archaea;Euryarchaeota	habitatRiverwater	-2.1097600907102905	1.2853113901843326e-28	Euryarchaeota	Archaea	Euryarchaeota	27.890991643806718
Bacteria;Campilobacterota	habitatRiverwater	2.6268490870925136	0.0006920915020754013	Campilobacterota	Bacteria	Campilobacterota	3.1598364832609325
Archaea;Diapherotrites	habitatRiverwater	-3.1892027416099737	9.712929062961263e-14	Diapherotrites	Archaea	Diapherotrites	13.012649783062516
Bacteria;Spirochaetes	habitatRiverwater	0.545538600154812	1.0	Spirochaetes	Bacteria	Spirochaetes	-0.0
Bacteria;Fusobacteria	habitatRiverwater	5.527688809236961	2.974077144568889e-173	Fusobacteria	Bacteria	Fusobacteria	172.52664777050603
Bacteria;Hydrogenedentes	habitatRiverwater	0.009059296010113281	1.0	Hydrogenedentes	Bacteria	Hydrogenedentes	-0.0
Bacteria;Deferribacteres	habitatRiverwater	0.009059296010112837	1.0	Deferribacteres	Bacteria	Deferribacteres	-0.0
Bacteria;Lentisphaerae	habitatRiverwater	2.8908236940246326	2.1254692869351776e-12	Lentisphaerae	Bacteria	Lentisphaerae	11.672545166213652
Bacteria;Proteobacteria	habitatSediment	-1.0551719074570474	4.624450983479985e-12	Proteobacteria	Bacteria	Proteobacteria	11.334939819465077
Bacteria;	habitatSediment	-0.10846613512346592	1.0	Unclassified	Bacteria	Unclassified	-0.0
Bacteria;Bacteroidetes	habitatSediment	0.25118723770419016	1.0	Bacteroidetes	Bacteria	Bacteroidetes	-0.0
Bacteria;Acidobacteria	habitatSediment	1.663400830193068	1.7611179530208403e-13	Acidobacteria	Bacteria	Acidobacteria	12.75421155565648
Bacteria;Actinobacteria	habitatSediment	0.19987396164931348	1.0	Actinobacteria	Bacteria	Actinobacteria	-0.0
Bacteria;Planctomycetes	habitatSediment	1.9226915214465399	0.00006180264117741088	Planctomycetes	Bacteria	Planctomycetes	4.208992964647997
Archaea;Thaumarchaeota	habitatSediment	-2.022775528339602	0.000013367303912595828	Thaumarchaeota	Archaea	Thaumarchaeota	4.873956177925375
Bacteria;Firmicutes	habitatSediment	-1.011520431203699	1.342814798576243e-7	Firmicutes	Bacteria	Firmicutes	6.871983881227579
Bacteria;Chloroflexi	habitatSediment	3.222550600827465	5.627770633665246e-10	Chloroflexi	Bacteria	Chloroflexi	9.249663611053107
Bacteria;Ignavibacteriae	habitatSediment	2.3939875704506157	4.6409056915126086e-6	Ignavibacteriae	Bacteria	Ignavibacteriae	5.333397256849624
Bacteria;candidate_division_WPS-1	habitatSediment	2.0224148060783786	2.5813144434321408e-17	candidate_division_WPS-1	Bacteria	candidate_division_WPS-1	16.58815908854815
Archaea;	habitatSediment	0.8608746582637021	0.0005544777237117469	Unclassified	Archaea	Unclassified	3.256115897059276
Bacteria;Gemmatimonadetes	habitatSediment	-0.044676126629352275	1.0	Gemmatimonadetes	Bacteria	Gemmatimonadetes	-0.0
Bacteria;Verrucomicrobia	habitatSediment	0.4838817173124479	0.15103899954742203	Verrucomicrobia	Bacteria	Verrucomicrobia	0.8209108997175701
Bacteria;Candidatus_Saccharibacteria	habitatSediment	-2.4954461631624962	2.8843125347279167e-38	Candidatus_Saccharibacteria	Bacteria	Candidatus_Saccharibacteria	37.539957682664905
Archaea;Crenarchaeota	habitatSediment	6.755128126567503	7.667485448824138e-290	Crenarchaeota	Archaea	Crenarchaeota	289.1153470395387
Bacteria;Parcubacteria	habitatSediment	-5.41624490940139	7.96517912324439e-179	Parcubacteria	Bacteria	Parcubacteria	178.09880445321352
Bacteria;Aminicenantes	habitatSediment	5.872646713397865	7.763363420723264e-249	Aminicenantes	Bacteria	Aminicenantes	248.1099500830469
Bacteria;Latescibacteria	habitatSediment	4.787659271364715	1.973600810788649e-160	Latescibacteria	Bacteria	Latescibacteria	159.70474068510276
Bacteria;Armatimonadetes	habitatSediment	3.7279259661815143	3.8889229509656334e-98	Armatimonadetes	Bacteria	Armatimonadetes	97.41017066119863
Archaea;Woesearchaeota	habitatSediment	-3.615850536407378	1.4160306379530546e-38	Woesearchaeota	Archaea	Woesearchaeota	37.84892734993015
Bacteria;BRC1	habitatSediment	-1.0475652912399016	2.5565363384854867e-8	BRC1	Bacteria	BRC1	7.592348029852536
Bacteria;Nitrospirae	habitatSediment	1.1379176963115734	1.0565736005746139e-37	Nitrospirae	Bacteria	Nitrospirae	36.97610024474505
Archaea;Pacearchaeota	habitatSediment	-2.3006173866430792	1.298493713650031e-8	Pacearchaeota	Archaea	Pacearchaeota	7.886560148563528
Archaea;Euryarchaeota	habitatSediment	0.12931586528259786	1.0	Euryarchaeota	Archaea	Euryarchaeota	-0.0
Bacteria;Campilobacterota	habitatSediment	-2.146335072626905	0.011084144008038671	Campilobacterota	Bacteria	Campilobacterota	1.9552978403879777
Archaea;Diapherotrites	habitatSediment	-4.245827328859991	1.80494056461135e-28	Diapherotrites	Archaea	Diapherotrites	27.74353709452636
Bacteria;Spirochaetes	habitatSediment	4.158718828406971	2.5177369422833755e-87	Spirochaetes	Bacteria	Spirochaetes	86.59898964773204
Bacteria;Fusobacteria	habitatSediment	-1.0475652912399023	2.5565363384854867e-8	Fusobacteria	Bacteria	Fusobacteria	7.592348029852536
Bacteria;Hydrogenedentes	habitatSediment	2.6942358353333686	1.3786415583500444e-53	Hydrogenedentes	Bacteria	Hydrogenedentes	52.860548634089284
Bacteria;Deferribacteres	habitatSediment	3.117559593818399	8.314644845242984e-54	Deferribacteres	Bacteria	Deferribacteres	53.08015629666038
Bacteria;Lentisphaerae	habitatSediment	-1.4137693874626054	0.0008617043488991709	Lentisphaerae	Bacteria	Lentisphaerae	3.064641715226475
Bacteria;Proteobacteria	habitatSoil	-0.5541550532136895	0.005674397477213575	Proteobacteria	Bacteria	Proteobacteria	2.2460802462429292
Bacteria;	habitatSoil	-0.9375830304396131	0.01981487549229331	Unclassified	Bacteria	Unclassified	1.7030086522311216
Bacteria;Bacteroidetes	habitatSoil	1.50145470588276	1.160555813712918e-6	Bacteroidetes	Bacteria	Bacteroidetes	5.935333968517277
Bacteria;Acidobacteria	habitatSoil	3.5288420988026172	5.950042250641033e-50	Acidobacteria	Bacteria	Acidobacteria	49.225479950379835
Bacteria;Actinobacteria	habitatSoil	3.0895594887326023	4.480665056710125e-10	Actinobacteria	Bacteria	Actinobacteria	9.348657519702074
Bacteria;Planctomycetes	habitatSoil	2.8269167032167943	1.9809010772149796e-9	Planctomycetes	Bacteria	Planctomycetes	8.70313721183771
Archaea;Thaumarchaeota	habitatSoil	1.1326769311911322	0.00014726868254653666	Thaumarchaeota	Archaea	Thaumarchaeota	3.831889598325634
Bacteria;Firmicutes	habitatSoil	0.5453175556571165	0.09376173616167154	Firmicutes	Bacteria	Firmicutes	1.0279743595336133
Bacteria;Chloroflexi	habitatSoil	2.4043141242341135	0.00003475328114905811	Chloroflexi	Bacteria	Chloroflexi	4.459004186249124
Bacteria;Ignavibacteriae	habitatSoil	-2.9927030277993736	1.4925027853564212e-9	Ignavibacteriae	Bacteria	Ignavibacteriae	8.826084849703589
Bacteria;candidate_division_WPS-1	habitatSoil	5.7795127101323365	1.0071260934482177e-202	candidate_division_WPS-1	Bacteria	candidate_division_WPS-1	201.9969161518292
Archaea;	habitatSoil	-4.103732990828257	3.2991930913678403e-72	Unclassified	Archaea	Unclassified	71.4815922658243
Bacteria;Gemmatimonadetes	habitatSoil	1.5605229940919758	4.410886844050507e-24	Gemmatimonadetes	Bacteria	Gemmatimonadetes	23.355474083376617
Bacteria;Verrucomicrobia	habitatSoil	2.9607083361340165	5.380794011602236e-37	Verrucomicrobia	Bacteria	Verrucomicrobia	36.269153633364546
Bacteria;Candidatus_Saccharibacteria	habitatSoil	-2.335250071115414	2.517786989789236e-9	Candidatus_Saccharibacteria	Bacteria	Candidatus_Saccharibacteria	8.598981014924046
Archaea;Crenarchaeota	habitatSoil	0.005685302304343898	1.0	Crenarchaeota	Archaea	Crenarchaeota	-0.0
Bacteria;Parcubacteria	habitatSoil	-4.362994315857144	4.474728195707283e-102	Parcubacteria	Bacteria	Parcubacteria	101.34923333949656
Bacteria;Aminicenantes	habitatSoil	0.0056853023043449405	1.0	Aminicenantes	Bacteria	Aminicenantes	-0.0
Bacteria;Latescibacteria	habitatSoil	0.005685302304344487	1.0	Latescibacteria	Bacteria	Latescibacteria	-0.0
Bacteria;Armatimonadetes	habitatSoil	5.5894338565749955	1.3863069695369849e-188	Armatimonadetes	Bacteria	Armatimonadetes	187.85814059337864
Archaea;Woesearchaeota	habitatSoil	-6.034783499943902	1.5887307603749188e-102	Woesearchaeota	Archaea	Woesearchaeota	101.79894969573839
Bacteria;BRC1	habitatSoil	3.5036644139235897	1.520553942231798e-40	BRC1	Bacteria	BRC1	39.81799816848396
Bacteria;Nitrospirae	habitatSoil	1.145617382103578	7.803770370147663e-13	Nitrospirae	Bacteria	Nitrospirae	12.107695518422188
Archaea;Pacearchaeota	habitatSoil	-4.410629672932453	8.40790756831523e-71	Pacearchaeota	Archaea	Pacearchaeota	70.07531207133654
Archaea;Euryarchaeota	habitatSoil	-1.6295732075541831	4.715832793096739e-13	Euryarchaeota	Archaea	Euryarchaeota	12.326441601864222
Bacteria;Campilobacterota	habitatSoil	-4.779244537296107	4.715832793096739e-13	Campilobacterota	Bacteria	Campilobacterota	12.326441601864222
Archaea;Diapherotrites	habitatSoil	-3.1925767353157455	4.778171216129113e-15	Diapherotrites	Archaea	Diapherotrites	14.320738292240424
Bacteria;Spirochaetes	habitatSoil	0.005685302304344124	1.0	Spirochaetes	Bacteria	Spirochaetes	-0.0
Bacteria;Fusobacteria	habitatSoil	0.005685302304344759	1.0	Fusobacteria	Bacteria	Fusobacteria	-0.0
Bacteria;Hydrogenedentes	habitatSoil	0.005685302304344668	1.0	Hydrogenedentes	Bacteria	Hydrogenedentes	-0.0
Bacteria;Deferribacteres	habitatSoil	0.005685302304344351	1.0	Deferribacteres	Bacteria	Deferribacteres	-0.0
Bacteria;Lentisphaerae	habitatSoil	-0.3605187939183586	1.0	Lentisphaerae	Bacteria	Lentisphaerae	-0.0
